YEAR_MONTH,ICB_CODE,BNF_CHEMICAL_SUBSTANCE_CODE,GENDER,AGE_BAND,UNIQUE_PATIENT_COUNT,ITEMS
201804,Q64,0501012G0,Male,21-25,*,*
201804,Q64,0501012G0,Male,26-30,*,*
201804,Q64,0501012G0,Male,36-40,*,*
201804,Q64,0501012G0,Male,46-50,*,*
201804,Q64,0501012G0,Male,71-75,*,*
201804,Q64,0501012G0,Male,76-80,*,*
201804,Q64,0501012G0,Male,81-85,*,*
201804,Q64,0501012G0,Male,86-90,*,*
201804,Q64,0501013B0,Female,0-1,*,*
201804,Q64,0501013B0,Female,6-10,*,*
201804,Q64,0501013B0,Female,16-20,*,*
201804,Q64,0501013B0,Female,21-25,*,*
201804,Q64,0501013B0,Female,26-30,*,*
201804,Q64,0501013B0,Female,36-40,*,*
201804,Q64,0501013B0,Female,41-45,*,*
201804,Q64,0501013B0,Female,46-50,*,*
201804,Q64,0501013B0,Female,51-55,*,*
201804,Q64,0501013B0,Female,61-65,*,*
201804,Q64,0501013B0,Female,76-80,*,*
201804,Q64,0501013B0,Female,86-90,*,*
201804,Q64,0501013B0,Male,Unknown,*,*
201804,Q64,0501013B0,Male,0-1,*,*
201804,Q64,0501013B0,Male,2-5,*,*
201804,Q64,0501013B0,Male,21-25,*,*
201804,Q64,0501013B0,Male,41-45,*,*
201804,Q64,0501013B0,Male,46-50,*,*
201804,Q64,0501013B0,Male,51-55,*,*
201804,Q64,0501013B0,Male,56-60,*,*
201804,Q64,0501013B0,Male,61-65,*,*
201804,Q64,0501013B0,Male,66-70,*,*
201804,Q64,0501013B0,Male,76-80,*,*
201804,Q64,0501013B0,Male,81-85,*,*
201804,Q64,0501013B0,Male,86-90,*,*
201804,Q64,0501013B0,Unknown,Unknown,0,*
201804,Q64,0501013B0,Unknown,31-35,0,*
201804,Q64,0501013B0,Unknown,66-70,0,*
201804,Q64,0501013K0,Female,36-40,*,*
201804,Q64,0501013K0,Female,41-45,*,*
201804,Q64,0501013K0,Female,51-55,*,*
201804,Q64,0501013K0,Female,66-70,*,*
201804,Q64,0501013K0,Female,81-85,*,5
201804,Q64,0501013K0,Female,96-100,*,*
201804,Q64,0501013K0,Male,16-20,*,*
201804,Q64,0501013K0,Male,31-35,*,*
201804,Q64,0501013K0,Male,36-40,*,*
201804,Q64,0501013K0,Male,41-45,*,*
201804,Q64,0501013K0,Male,61-65,*,*
201804,Q64,0501013K0,Male,66-70,*,*
201804,Q64,0501013K0,Male,76-80,*,*
201804,Q64,0501013K0,Male,81-85,*,*
201804,Q64,0501013K0,Male,86-90,*,*
201804,Q64,0501015P0,Female,66-70,*,*
201804,Q64,0501015P0,Female,81-85,*,*
201804,Q64,0501021L0,Female,36-40,*,*
201804,Q64,0501021L0,Female,46-50,*,*
201804,Q64,0501021L0,Female,56-60,*,*
201804,Q64,0501021L0,Female,66-70,*,*
201804,Q64,0501021L0,Female,86-90,*,*
201804,Q64,0501021L0,Female,91-95,*,*
201804,Q64,0501021L0,Male,86-90,*,*
201804,Q64,0501030I0,Female,36-40,*,*
201804,Q64,0501030I0,Female,61-65,*,*
201804,Q64,0501030I0,Female,66-70,*,*
201804,Q64,0501030I0,Female,96-100,*,*
201804,Q64,0501030I0,Male,21-25,*,*
201804,Q64,0501030I0,Male,56-60,*,*
201804,Q64,0501030I0,Male,66-70,*,*
201804,Q64,0501030I0,Male,71-75,*,*
201804,Q64,0501030I0,Unknown,36-40,0,*
201804,Q64,0501030L0,Male,21-25,*,*
201804,Q64,0501030L0,Male,26-30,*,*
201804,Q64,0501030L0,Male,31-35,*,*
201804,Q64,0501030P0,Male,21-25,*,*
201804,Q64,0501030P0,Male,26-30,*,*
201804,Q64,0501030T0,Female,46-50,*,*
201804,Q64,0501030T0,Female,86-90,*,*
201804,Q64,0501030T0,Male,11-15,*,*
201804,Q64,0501030T0,Male,16-20,*,*
201804,Q64,0501030T0,Male,31-35,*,*
201804,Q64,0501030T0,Male,46-50,*,*
201804,Q64,0501030T0,Male,51-55,*,*
201804,Q64,0501030T0,Male,81-85,*,*
201804,Q64,0501030V0,Male,66-70,*,*
201804,Q64,0501050A0,Female,46-50,*,*
201804,Q64,0501050A0,Female,66-70,*,*
201804,Q64,0501050A0,Male,2-5,*,*
201804,Q64,0501050A0,Male,61-65,*,*
201804,Q64,0501050B0,Female,11-15,*,*
201804,Q64,0501050B0,Female,26-30,*,*
201804,Q64,0501050B0,Female,46-50,*,*
201804,Q64,0501050B0,Female,56-60,*,*
201804,Q64,0501050B0,Female,66-70,*,*
201804,Q64,0501050B0,Female,71-75,*,*
201804,Q64,0501050B0,Female,81-85,*,*
201804,Q64,0501050B0,Female,86-90,*,*
201804,Q64,0501050B0,Male,31-35,*,*
201804,Q64,0501050B0,Male,46-50,*,*
201804,Q64,0501050B0,Male,51-55,*,*
201804,Q64,0501050B0,Male,71-75,*,*
201804,Q64,0501050B0,Male,81-85,*,*
201804,Q64,0501050C0,Female,26-30,*,*
201804,Q64,0501050C0,Female,56-60,*,*
201804,Q64,0501050C0,Female,71-75,*,*
201804,Q64,0501050C0,Male,46-50,*,*
201804,Q64,0501060D0,Male,51-55,*,*
201804,Q64,0501080D0,Male,61-65,*,*
201804,Q64,0501080W0,Female,16-20,*,*
201804,Q64,0501080W0,Female,26-30,*,*
201804,Q64,0501080W0,Female,41-45,*,*
201804,Q64,0501080W0,Female,56-60,*,*
201804,Q64,0501080W0,Female,61-65,*,*
201804,Q64,0501080W0,Female,71-75,*,*
201804,Q64,0501080W0,Female,81-85,*,*
201804,Q64,0501080W0,Female,86-90,*,12
201804,Q64,0501080W0,Female,96-100,*,*
201804,Q64,0501080W0,Female,101-105,*,*
201804,Q64,0501080W0,Male,2-5,*,*
201804,Q64,0501080W0,Male,56-60,*,*
201804,Q64,0501080W0,Male,86-90,*,*
201804,Q64,0501120L0,Female,26-30,*,*
201804,Q64,0501120L0,Female,66-70,*,*
201804,Q64,0501120L0,Female,86-90,*,*
201804,Q64,0501120L0,Male,0-1,*,*
201804,Q64,0501120L0,Male,76-80,*,*
201804,Q64,0501120L0,Male,81-85,*,*
201804,Q64,0501120L0,Male,86-90,*,*
201804,Q64,0501130H0,Female,46-50,*,8
201804,Q64,0501130R0,Female,16-20,*,*
201804,Q64,0501130R0,Female,21-25,*,*
201804,Q64,0501130R0,Female,31-35,*,*
201804,Q64,0501130R0,Female,41-45,*,*
201804,Q64,0501130R0,Female,51-55,5,5
201804,Q64,0501130R0,Female,56-60,*,*
201804,Q64,0501130R0,Female,61-65,*,10
201804,Q64,0501130R0,Female,66-70,*,*
201804,Q64,0501130R0,Female,71-75,*,*
201804,Q64,0501130R0,Female,76-80,*,6
201804,Q64,0501130R0,Female,81-85,*,7
201804,Q64,0501130R0,Female,86-90,*,5
201804,Q64,0501130R0,Female,96-100,*,*
201804,Q64,0501130R0,Male,31-35,*,*
201804,Q64,0501130R0,Male,71-75,*,*
201804,Q64,0501130R0,Male,76-80,*,*
201804,Q64,0501130R0,Male,86-90,*,*
201804,Q64,0501130R0,Male,91-95,*,*
201804,Q64,0501130R0,Unknown,21-25,0,*
201804,Q64,0501130R0,Unknown,76-80,0,*
201804,Q66,0501012G0,Male,2-5,*,*
201804,Q66,0501013B0,Female,41-45,*,*
201804,Q66,0501013B0,Female,51-55,*,*
201804,Q66,0501013B0,Female,76-80,*,*
201804,Q66,0501013B0,Male,56-60,*,*
201804,Q66,0501013B0,Male,96-100,*,*
201804,Q66,0501013K0,Female,76-80,*,*
201804,Q66,0501080W0,Female,21-25,*,*
201804,Q66,0501130R0,Female,71-75,*,*
201804,Q67,0501011P0,Female,0-1,*,*
201804,Q67,0501011P0,Female,2-5,*,*
201804,Q67,0501011P0,Female,6-10,*,*
201804,Q67,0501011P0,Female,11-15,*,*
201804,Q67,0501011P0,Female,16-20,*,*
201804,Q67,0501011P0,Female,21-25,*,*
201804,Q67,0501011P0,Female,26-30,*,*
201804,Q67,0501011P0,Female,31-35,7,7
201804,Q67,0501011P0,Female,36-40,5,6
201804,Q67,0501011P0,Female,41-45,*,*
201804,Q67,0501011P0,Female,46-50,*,*
201804,Q67,0501011P0,Female,51-55,*,*
201804,Q67,0501011P0,Female,56-60,*,5
201804,Q67,0501011P0,Female,61-65,*,*
201804,Q67,0501011P0,Female,66-70,*,*
201804,Q67,0501011P0,Female,71-75,*,*
201804,Q67,0501011P0,Female,76-80,*,*
201804,Q67,0501011P0,Female,86-90,*,*
201804,Q67,0501011P0,Male,0-1,*,*
201804,Q67,0501011P0,Male,2-5,*,*
201804,Q67,0501011P0,Male,6-10,5,6
201804,Q67,0501011P0,Male,11-15,*,*
201804,Q67,0501011P0,Male,16-20,*,*
201804,Q67,0501011P0,Male,21-25,*,*
201804,Q67,0501011P0,Male,26-30,*,*
201804,Q67,0501011P0,Male,31-35,*,*
201804,Q67,0501011P0,Male,36-40,5,5
201804,Q67,0501011P0,Male,41-45,*,*
201804,Q67,0501011P0,Male,56-60,*,*
201804,Q67,0501011P0,Male,66-70,*,*
201804,Q67,0501011P0,Male,76-80,*,*
201804,Q67,0501011P0,Unknown,Unknown,0,*
201804,Q67,0501012G0,Female,2-5,*,*
201804,Q67,0501012G0,Female,6-10,*,*
201804,Q67,0501012G0,Female,16-20,5,6
201804,Q67,0501012G0,Female,21-25,*,*
201804,Q67,0501012G0,Female,26-30,*,*
201804,Q67,0501012G0,Female,31-35,*,6
201804,Q67,0501012G0,Female,36-40,5,5
201804,Q67,0501012G0,Female,41-45,*,*
201804,Q67,0501012G0,Female,46-50,*,*
201804,Q67,0501012G0,Female,51-55,*,*
201804,Q67,0501012G0,Female,56-60,6,8
201804,Q67,0501012G0,Female,61-65,7,7
201804,Q67,0501012G0,Female,66-70,5,5
201804,Q67,0501012G0,Female,71-75,7,9
201804,Q67,0501012G0,Female,76-80,*,*
201804,Q67,0501012G0,Female,81-85,*,*
201804,Q67,0501012G0,Female,86-90,7,9
201804,Q67,0501012G0,Female,91-95,*,*
201804,Q67,0501012G0,Male,Unknown,*,*
201804,Q67,0501012G0,Male,2-5,*,*
201804,Q67,0501012G0,Male,16-20,*,*
201804,Q67,0501012G0,Male,26-30,*,*
201804,Q67,0501012G0,Male,36-40,*,*
201804,Q67,0501012G0,Male,41-45,*,*
201804,Q67,0501012G0,Male,46-50,*,*
201804,Q67,0501012G0,Male,51-55,*,*
201804,Q67,0501012G0,Male,56-60,6,6
201804,Q67,0501012G0,Male,61-65,*,*
201804,Q67,0501012G0,Male,66-70,*,*
201804,Q67,0501012G0,Male,71-75,*,*
201804,Q67,0501012G0,Male,76-80,*,*
201804,Q67,0501012G0,Male,81-85,*,*
201804,Q67,0501012G0,Male,86-90,*,*
201804,Q67,0501012G0,Male,91-95,*,*
201804,Q67,0501012G0,Unknown,Unknown,0,7
201804,Q67,0501013B0,Female,Unknown,7,8
201804,Q67,0501013B0,Female,0-1,*,*
201804,Q67,0501013B0,Female,2-5,5,5
201804,Q67,0501013B0,Female,6-10,7,7
201804,Q67,0501013B0,Female,11-15,*,*
201804,Q67,0501013B0,Female,16-20,*,*
201804,Q67,0501013B0,Female,21-25,*,*
201804,Q67,0501013B0,Female,26-30,*,*
201804,Q67,0501013B0,Female,31-35,*,5
201804,Q67,0501013B0,Female,36-40,*,*
201804,Q67,0501013B0,Female,41-45,6,6
201804,Q67,0501013B0,Female,46-50,5,5
201804,Q67,0501013B0,Female,51-55,*,*
201804,Q67,0501013B0,Female,56-60,9,12
201804,Q67,0501013B0,Female,61-65,8,8
201804,Q67,0501013B0,Female,66-70,13,15
201804,Q67,0501013B0,Female,71-75,9,9
201804,Q67,0501013B0,Female,76-80,8,8
201804,Q67,0501013B0,Female,81-85,7,7
201804,Q67,0501013B0,Female,86-90,*,*
201804,Q67,0501013B0,Female,91-95,8,8
201804,Q67,0501013B0,Female,96-100,*,*
201804,Q67,0501013B0,Male,Unknown,8,8
201804,Q67,0501013B0,Male,0-1,9,9
201804,Q67,0501013B0,Male,2-5,5,5
201804,Q67,0501013B0,Male,6-10,*,6
201804,Q67,0501013B0,Male,11-15,*,*
201804,Q67,0501013B0,Male,16-20,*,*
201804,Q67,0501013B0,Male,26-30,*,*
201804,Q67,0501013B0,Male,31-35,*,*
201804,Q67,0501013B0,Male,36-40,*,*
201804,Q67,0501013B0,Male,41-45,*,*
201804,Q67,0501013B0,Male,46-50,*,*
201804,Q67,0501013B0,Male,51-55,*,*
201804,Q67,0501013B0,Male,56-60,*,5
201804,Q67,0501013B0,Male,61-65,7,7
201804,Q67,0501013B0,Male,66-70,13,13
201804,Q67,0501013B0,Male,71-75,6,6
201804,Q67,0501013B0,Male,76-80,7,8
201804,Q67,0501013B0,Male,81-85,8,11
201804,Q67,0501013B0,Male,86-90,6,7
201804,Q67,0501013B0,Male,96-100,*,*
201804,Q67,0501013B0,Unknown,Unknown,0,13
201804,Q67,0501013B0,Unknown,0-1,0,*
201804,Q67,0501013B0,Unknown,2-5,0,*
201804,Q67,0501013B0,Unknown,56-60,0,*
201804,Q67,0501013B0,Unknown,76-80,0,*
201804,Q67,0501013K0,Female,21-25,*,*
201804,Q67,0501013K0,Female,26-30,*,*
201804,Q67,0501013K0,Female,31-35,*,*
201804,Q67,0501013K0,Female,36-40,*,*
201804,Q67,0501013K0,Female,41-45,*,*
201804,Q67,0501013K0,Female,46-50,*,*
201804,Q67,0501013K0,Female,56-60,*,*
201804,Q67,0501013K0,Female,61-65,*,*
201804,Q67,0501013K0,Female,66-70,*,*
201804,Q67,0501013K0,Female,71-75,*,*
201804,Q67,0501013K0,Female,76-80,*,*
201804,Q67,0501013K0,Female,81-85,*,*
201804,Q67,0501013K0,Female,86-90,*,*
201804,Q67,0501013K0,Female,96-100,*,*
201804,Q67,0501013K0,Male,31-35,*,*
201804,Q67,0501013K0,Male,41-45,*,*
201804,Q67,0501013K0,Male,46-50,*,*
201804,Q67,0501013K0,Male,56-60,*,*
201804,Q67,0501013K0,Male,61-65,*,*
201804,Q67,0501013K0,Male,66-70,*,*
201804,Q67,0501013K0,Male,71-75,*,*
201804,Q67,0501013K0,Male,81-85,*,*
201804,Q67,0501013K0,Male,86-90,*,*
201804,Q67,0501013K0,Unknown,Unknown,0,*
201804,Q67,0501015P0,Female,51-55,*,*
201804,Q67,0501015P0,Female,71-75,*,*
201804,Q67,0501015P0,Female,76-80,*,*
201804,Q67,0501021A0,Female,66-70,*,*
201804,Q67,0501021L0,Female,0-1,*,*
201804,Q67,0501021L0,Female,6-10,*,*
201804,Q67,0501021L0,Female,21-25,*,*
201804,Q67,0501021L0,Female,26-30,*,*
201804,Q67,0501021L0,Female,46-50,*,*
201804,Q67,0501021L0,Female,51-55,*,*
201804,Q67,0501021L0,Female,56-60,*,*
201804,Q67,0501021L0,Female,66-70,*,*
201804,Q67,0501021L0,Female,71-75,*,*
201804,Q67,0501021L0,Female,76-80,*,*
201804,Q67,0501021L0,Female,81-85,6,7
201804,Q67,0501021L0,Male,2-5,*,*
201804,Q67,0501021L0,Male,56-60,*,*
201804,Q67,0501021L0,Male,66-70,*,*
201804,Q67,0501021L0,Male,71-75,*,*
201804,Q67,0501021L0,Male,81-85,*,*
201804,Q67,0501021L0,Male,86-90,*,*
201804,Q67,0501021L0,Unknown,Unknown,0,*
201804,Q67,0501030F0,Male,61-65,*,*
201804,Q67,0501030I0,Female,11-15,*,*
201804,Q67,0501030I0,Female,16-20,*,*
201804,Q67,0501030I0,Female,21-25,*,*
201804,Q67,0501030I0,Female,31-35,*,*
201804,Q67,0501030I0,Female,36-40,6,6
201804,Q67,0501030I0,Female,41-45,*,*
201804,Q67,0501030I0,Female,46-50,*,5
201804,Q67,0501030I0,Female,51-55,*,*
201804,Q67,0501030I0,Female,56-60,*,*
201804,Q67,0501030I0,Female,61-65,7,7
201804,Q67,0501030I0,Female,66-70,5,5
201804,Q67,0501030I0,Female,71-75,*,*
201804,Q67,0501030I0,Female,76-80,6,7
201804,Q67,0501030I0,Female,81-85,*,*
201804,Q67,0501030I0,Indeterminate,16-20,*,*
201804,Q67,0501030I0,Male,11-15,*,*
201804,Q67,0501030I0,Male,16-20,*,*
201804,Q67,0501030I0,Male,21-25,*,5
201804,Q67,0501030I0,Male,26-30,*,*
201804,Q67,0501030I0,Male,31-35,*,*
201804,Q67,0501030I0,Male,41-45,*,*
201804,Q67,0501030I0,Male,46-50,*,*
201804,Q67,0501030I0,Male,51-55,*,*
201804,Q67,0501030I0,Male,56-60,*,*
201804,Q67,0501030I0,Male,61-65,*,*
201804,Q67,0501030I0,Male,66-70,*,5
201804,Q67,0501030I0,Male,71-75,*,5
201804,Q67,0501030I0,Male,76-80,*,*
201804,Q67,0501030I0,Male,81-85,*,*
201804,Q67,0501030I0,Male,86-90,*,*
201804,Q67,0501030I0,Unknown,Unknown,0,12
201804,Q67,0501030L0,Female,11-15,*,*
201804,Q67,0501030L0,Female,16-20,*,*
201804,Q67,0501030L0,Female,26-30,*,*
201804,Q67,0501030L0,Female,31-35,*,*
201804,Q67,0501030L0,Female,41-45,*,*
201804,Q67,0501030L0,Female,46-50,*,*
201804,Q67,0501030L0,Female,56-60,*,*
201804,Q67,0501030L0,Female,76-80,*,*
201804,Q67,0501030L0,Male,11-15,*,*
201804,Q67,0501030L0,Male,16-20,6,6
201804,Q67,0501030L0,Male,26-30,*,*
201804,Q67,0501030L0,Male,31-35,*,*
201804,Q67,0501030L0,Male,41-45,*,*
201804,Q67,0501030L0,Male,56-60,*,*
201804,Q67,0501030L0,Male,61-65,*,*
201804,Q67,0501030L0,Male,66-70,*,*
201804,Q67,0501030L0,Male,71-75,*,*
201804,Q67,0501030P0,Female,46-50,*,*
201804,Q67,0501030P0,Male,21-25,*,*
201804,Q67,0501030T0,Female,16-20,*,*
201804,Q67,0501030T0,Female,36-40,*,*
201804,Q67,0501030T0,Female,46-50,*,*
201804,Q67,0501030T0,Female,56-60,*,*
201804,Q67,0501030T0,Male,26-30,*,*
201804,Q67,0501030T0,Male,36-40,*,*
201804,Q67,0501030T0,Male,41-45,*,*
201804,Q67,0501030T0,Male,46-50,*,*
201804,Q67,0501030T0,Male,51-55,*,*
201804,Q67,0501030T0,Male,76-80,*,*
201804,Q67,0501030T0,Male,81-85,*,*
201804,Q67,0501030V0,Male,31-35,*,*
201804,Q67,0501050A0,Female,46-50,*,*
201804,Q67,0501050A0,Female,51-55,*,*
201804,Q67,0501050A0,Female,61-65,*,*
201804,Q67,0501050A0,Female,66-70,*,*
201804,Q67,0501050A0,Female,71-75,*,*
201804,Q67,0501050A0,Female,76-80,*,*
201804,Q67,0501050A0,Female,81-85,*,*
201804,Q67,0501050A0,Male,46-50,*,*
201804,Q67,0501050A0,Male,56-60,*,*
201804,Q67,0501050A0,Male,71-75,*,*
201804,Q67,0501050A0,Male,81-85,*,*
201804,Q67,0501050B0,Female,6-10,*,*
201804,Q67,0501050B0,Female,16-20,*,*
201804,Q67,0501050B0,Female,26-30,*,*
201804,Q67,0501050B0,Female,31-35,*,5
201804,Q67,0501050B0,Female,36-40,*,*
201804,Q67,0501050B0,Female,46-50,*,*
201804,Q67,0501050B0,Female,51-55,*,*
201804,Q67,0501050B0,Female,56-60,6,7
201804,Q67,0501050B0,Female,61-65,*,*
201804,Q67,0501050B0,Female,66-70,*,*
201804,Q67,0501050B0,Female,71-75,6,6
201804,Q67,0501050B0,Female,76-80,*,*
201804,Q67,0501050B0,Female,81-85,*,*
201804,Q67,0501050B0,Female,86-90,5,5
201804,Q67,0501050B0,Female,91-95,*,*
201804,Q67,0501050B0,Female,96-100,*,*
201804,Q67,0501050B0,Female,101-105,*,*
201804,Q67,0501050B0,Male,0-1,*,*
201804,Q67,0501050B0,Male,2-5,*,*
201804,Q67,0501050B0,Male,6-10,*,*
201804,Q67,0501050B0,Male,21-25,*,*
201804,Q67,0501050B0,Male,26-30,*,*
201804,Q67,0501050B0,Male,31-35,*,*
201804,Q67,0501050B0,Male,36-40,*,*
201804,Q67,0501050B0,Male,41-45,*,*
201804,Q67,0501050B0,Male,51-55,*,*
201804,Q67,0501050B0,Male,56-60,*,*
201804,Q67,0501050B0,Male,61-65,*,*
201804,Q67,0501050B0,Male,66-70,*,*
201804,Q67,0501050B0,Male,71-75,*,*
201804,Q67,0501050B0,Male,81-85,*,*
201804,Q67,0501050B0,Male,86-90,*,*
201804,Q67,0501050B0,Unknown,Unknown,0,*
201804,Q67,0501050B0,Unknown,41-45,0,*
201804,Q67,0501050B0,Unknown,66-70,0,*
201804,Q67,0501050C0,Female,31-35,*,*
201804,Q67,0501050C0,Female,51-55,*,*
201804,Q67,0501050C0,Female,66-70,*,*
201804,Q67,0501050C0,Female,71-75,*,*
201804,Q67,0501050C0,Male,11-15,*,*
201804,Q67,0501050C0,Male,51-55,*,*
201804,Q67,0501050C0,Male,56-60,*,*
201804,Q67,0501050C0,Male,61-65,*,*
201804,Q67,0501050C0,Male,66-70,*,*
201804,Q67,0501050C0,Male,76-80,*,*
201804,Q67,0501050C0,Male,81-85,*,*
201804,Q67,0501050C0,Unknown,Unknown,0,*
201804,Q67,0501050H0,Female,0-1,*,*
201804,Q67,0501050H0,Female,6-10,*,*
201804,Q67,0501050H0,Female,11-15,*,*
201804,Q67,0501050H0,Female,16-20,*,*
201804,Q67,0501050H0,Male,0-1,*,*
201804,Q67,0501050H0,Male,2-5,*,*
201804,Q67,0501050H0,Male,6-10,*,*
201804,Q67,0501060D0,Male,81-85,*,*
201804,Q67,0501080D0,Female,56-60,*,*
201804,Q67,0501080D0,Male,66-70,*,*
201804,Q67,0501080W0,Female,0-1,*,*
201804,Q67,0501080W0,Female,2-5,*,*
201804,Q67,0501080W0,Female,26-30,*,*
201804,Q67,0501080W0,Female,31-35,*,*
201804,Q67,0501080W0,Female,36-40,*,*
201804,Q67,0501080W0,Female,41-45,*,5
201804,Q67,0501080W0,Female,46-50,*,*
201804,Q67,0501080W0,Female,51-55,*,*
201804,Q67,0501080W0,Female,56-60,*,5
201804,Q67,0501080W0,Female,61-65,5,6
201804,Q67,0501080W0,Female,66-70,*,*
201804,Q67,0501080W0,Female,71-75,*,*
201804,Q67,0501080W0,Female,76-80,7,8
201804,Q67,0501080W0,Female,81-85,6,7
201804,Q67,0501080W0,Female,86-90,*,*
201804,Q67,0501080W0,Female,91-95,5,5
201804,Q67,0501080W0,Male,2-5,*,*
201804,Q67,0501080W0,Male,6-10,*,*
201804,Q67,0501080W0,Male,16-20,*,*
201804,Q67,0501080W0,Male,56-60,*,*
201804,Q67,0501080W0,Male,61-65,*,*
201804,Q67,0501080W0,Male,66-70,*,*
201804,Q67,0501080W0,Male,71-75,*,*
201804,Q67,0501080W0,Male,76-80,*,*
201804,Q67,0501080W0,Male,81-85,*,5
201804,Q67,0501080W0,Male,86-90,*,*
201804,Q67,0501080W0,Male,96-100,*,*
201804,Q67,0501080W0,Unknown,Unknown,0,5
201804,Q67,0501090R0,Female,2-5,*,*
201804,Q67,0501100H0,Female,36-40,*,*
201804,Q67,0501100H0,Female,61-65,*,*
201804,Q67,0501110C0,Female,26-30,*,*
201804,Q67,0501110C0,Female,31-35,*,*
201804,Q67,0501110C0,Female,36-40,*,*
201804,Q67,0501110C0,Female,41-45,5,5
201804,Q67,0501110C0,Female,56-60,*,*
201804,Q67,0501110C0,Female,66-70,*,*
201804,Q67,0501110C0,Female,71-75,*,*
201804,Q67,0501110C0,Male,26-30,*,*
201804,Q67,0501110C0,Male,31-35,*,*
201804,Q67,0501110C0,Male,56-60,*,*
201804,Q67,0501110C0,Male,71-75,*,*
201804,Q67,0501110C0,Male,76-80,*,*
201804,Q67,0501110C0,Unknown,Unknown,0,*
201804,Q67,0501110C0,Unknown,66-70,0,*
201804,Q67,0501120L0,Female,26-30,*,*
201804,Q67,0501120L0,Female,41-45,*,*
201804,Q67,0501120L0,Female,51-55,*,*
201804,Q67,0501120L0,Female,66-70,*,*
201804,Q67,0501120L0,Female,81-85,*,*
201804,Q67,0501120L0,Female,86-90,*,*
201804,Q67,0501120L0,Female,91-95,*,*
201804,Q67,0501120L0,Female,96-100,*,*
201804,Q67,0501120L0,Male,31-35,*,*
201804,Q67,0501120L0,Male,61-65,*,*
201804,Q67,0501120L0,Male,66-70,*,*
201804,Q67,0501120L0,Male,71-75,*,*
201804,Q67,0501120L0,Male,86-90,*,*
201804,Q67,0501120L0,Male,91-95,*,*
201804,Q67,0501120L0,Unknown,Unknown,0,*
201804,Q67,0501120L0,Unknown,26-30,0,*
201804,Q67,0501120P0,Male,56-60,*,*
201804,Q67,0501130H0,Female,86-90,*,*
201804,Q67,0501130R0,Female,2-5,*,*
201804,Q67,0501130R0,Female,6-10,*,*
201804,Q67,0501130R0,Female,16-20,*,*
201804,Q67,0501130R0,Female,21-25,*,*
201804,Q67,0501130R0,Female,26-30,*,*
201804,Q67,0501130R0,Female,31-35,*,*
201804,Q67,0501130R0,Female,36-40,6,7
201804,Q67,0501130R0,Female,41-45,*,*
201804,Q67,0501130R0,Female,46-50,5,5
201804,Q67,0501130R0,Female,51-55,*,5
201804,Q67,0501130R0,Female,56-60,7,9
201804,Q67,0501130R0,Female,61-65,*,*
201804,Q67,0501130R0,Female,66-70,*,*
201804,Q67,0501130R0,Female,71-75,5,9
201804,Q67,0501130R0,Female,76-80,13,15
201804,Q67,0501130R0,Female,81-85,12,14
201804,Q67,0501130R0,Female,86-90,*,*
201804,Q67,0501130R0,Female,91-95,*,*
201804,Q67,0501130R0,Male,Unknown,*,*
201804,Q67,0501130R0,Male,21-25,*,*
201804,Q67,0501130R0,Male,36-40,*,*
201804,Q67,0501130R0,Male,46-50,*,*
201804,Q67,0501130R0,Male,56-60,*,*
201804,Q67,0501130R0,Male,61-65,*,*
201804,Q67,0501130R0,Male,66-70,*,*
201804,Q67,0501130R0,Male,71-75,*,*
201804,Q67,0501130R0,Male,76-80,6,9
201804,Q67,0501130R0,Male,81-85,*,*
201804,Q67,0501130R0,Male,86-90,5,5
201804,Q67,0501130R0,Male,91-95,*,*
201804,Q67,0501130R0,Male,96-100,*,*
201804,Q67,0501130R0,Unknown,Unknown,0,9
201804,Q67,0501130R0,Unknown,91-95,0,*
201804,Q68,0501011P0,Female,0-1,*,*
201804,Q68,0501011P0,Female,2-5,*,*
201804,Q68,0501011P0,Female,6-10,*,*
201804,Q68,0501011P0,Female,11-15,*,*
201804,Q68,0501011P0,Female,16-20,*,*
201804,Q68,0501011P0,Female,21-25,*,*
201804,Q68,0501011P0,Female,31-35,*,*
201804,Q68,0501011P0,Female,36-40,*,*
201804,Q68,0501011P0,Female,41-45,*,*
201804,Q68,0501011P0,Female,46-50,*,*
201804,Q68,0501011P0,Female,71-75,*,*
201804,Q68,0501011P0,Female,76-80,*,*
201804,Q68,0501011P0,Male,2-5,*,*
201804,Q68,0501011P0,Male,6-10,*,*
201804,Q68,0501011P0,Male,26-30,*,*
201804,Q68,0501011P0,Male,31-35,*,*
201804,Q68,0501011P0,Male,36-40,*,*
201804,Q68,0501011P0,Male,56-60,*,*
201804,Q68,0501011P0,Male,76-80,*,*
201804,Q68,0501011P0,Male,91-95,*,*
201804,Q68,0501012G0,Female,2-5,*,*
201804,Q68,0501012G0,Female,6-10,*,*
201804,Q68,0501012G0,Female,11-15,*,*
201804,Q68,0501012G0,Female,16-20,*,*
201804,Q68,0501012G0,Female,26-30,*,*
201804,Q68,0501012G0,Female,36-40,*,*
201804,Q68,0501012G0,Female,41-45,*,*
201804,Q68,0501012G0,Female,46-50,*,*
201804,Q68,0501012G0,Female,51-55,*,*
201804,Q68,0501012G0,Female,61-65,*,*
201804,Q68,0501012G0,Female,66-70,*,*
201804,Q68,0501012G0,Female,71-75,5,5
201804,Q68,0501012G0,Female,81-85,*,*
